===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-09-18 17:56:16
count workspace : c:\Users\Rose\Documents\ntkorg\fileforge
total files : 3294
total code lines : 6838
total comment lines : 191
total blank lines : 1036

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .txt|           1740|              0|              6|     25|
   |               |            281|              0|              0|    4.1|
   |          .toml|             50|              0|              6|   0.73|
   |            .md|             41|              0|             10|   0.60|
   |          .lock|            287|              0|             40|    4.2|
   |            .rs|           2820|            189|            755|     41|
   |             .d|           1409|              0|            219|     21|
   |           .TAG|              6|              2|              0|  0.088|
   |          .json|            102|              0|              0|    1.5|
   |     .timestamp|            101|              0|              0|    1.5|
   |         .rmeta|              0|              0|              0|    0.0|
   |           .bin|              1|              0|              0|  0.015|
   -------------------------------------------------------------------------
.gitignore, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\heapless-08ad0ef325c47b73\run-build-script-build-script-build, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\heapless-08ad0ef325c47b73\run-build-script-build-script-build.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\heapless-6b9ca019e04877a1\dep-lib-heapless, it is a binary file.
target\debug\.fingerprint\heapless-6b9ca019e04877a1\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\heapless-6b9ca019e04877a1\lib-heapless, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\heapless-6b9ca019e04877a1\lib-heapless.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\heapless-7d47477edd78f7bd\build-script-build-script-build, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\heapless-7d47477edd78f7bd\build-script-build-script-build.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\heapless-7d47477edd78f7bd\dep-build-script-build-script-build, it is a binary file.
target\debug\.fingerprint\heapless-7d47477edd78f7bd\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\heapless-a3869995fe5fb9e9\build-script-build-script-build, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\heapless-a3869995fe5fb9e9\build-script-build-script-build.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\heapless-a3869995fe5fb9e9\dep-build-script-build-script-build, it is a binary file.
target\debug\.fingerprint\heapless-a3869995fe5fb9e9\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\heapless-fd22914527e6ee5f\dep-lib-heapless, it is a binary file.
target\debug\.fingerprint\heapless-fd22914527e6ee5f\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\heapless-fd22914527e6ee5f\lib-heapless, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\heapless-fd22914527e6ee5f\lib-heapless.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\heck-2ce8caa9c3c73edc\dep-lib-heck, it is a binary file.
target\debug\.fingerprint\heck-2ce8caa9c3c73edc\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\heck-2ce8caa9c3c73edc\lib-heck, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\heck-2ce8caa9c3c73edc\lib-heck.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\heck-69cdd3aa2a103f41\dep-lib-heck, it is a binary file.
target\debug\.fingerprint\heck-69cdd3aa2a103f41\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\heck-69cdd3aa2a103f41\lib-heck, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\heck-69cdd3aa2a103f41\lib-heck.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\intx-7ec9d85a2581ae94\dep-lib-intx, it is a binary file.
target\debug\.fingerprint\intx-7ec9d85a2581ae94\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\intx-7ec9d85a2581ae94\lib-intx, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\intx-7ec9d85a2581ae94\lib-intx.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\intx-d877ec863b286092\dep-lib-intx, it is a binary file.
target\debug\.fingerprint\intx-d877ec863b286092\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\intx-d877ec863b286092\lib-intx, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\intx-d877ec863b286092\lib-intx.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\is_terminal_polyfill-b28562614b13a24d\dep-lib-is_terminal_polyfill, it is a binary file.
target\debug\.fingerprint\is_terminal_polyfill-b28562614b13a24d\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\is_terminal_polyfill-b28562614b13a24d\lib-is_terminal_polyfill, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\is_terminal_polyfill-b28562614b13a24d\lib-is_terminal_polyfill.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\proc-macro2-583f77550c870099\run-build-script-build-script-build, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\proc-macro2-583f77550c870099\run-build-script-build-script-build.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\proc-macro2-7e99fc92e4fd4d9f\dep-lib-proc_macro2, it is a binary file.
target\debug\.fingerprint\proc-macro2-7e99fc92e4fd4d9f\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\proc-macro2-7e99fc92e4fd4d9f\lib-proc_macro2, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\proc-macro2-7e99fc92e4fd4d9f\lib-proc_macro2.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\proc-macro2-a5b05c0a9b015728\dep-lib-proc_macro2, it is a binary file.
target\debug\.fingerprint\proc-macro2-a5b05c0a9b015728\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\proc-macro2-a5b05c0a9b015728\lib-proc_macro2, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\proc-macro2-a5b05c0a9b015728\lib-proc_macro2.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\proc-macro2-aca4b03647102fca\build-script-build-script-build, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\proc-macro2-aca4b03647102fca\build-script-build-script-build.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\proc-macro2-aca4b03647102fca\dep-build-script-build-script-build, it is a binary file.
target\debug\.fingerprint\proc-macro2-aca4b03647102fca\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\proc-macro2-bccc080262284700\dep-lib-proc_macro2, it is a binary file.
target\debug\.fingerprint\proc-macro2-bccc080262284700\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\proc-macro2-bccc080262284700\lib-proc_macro2, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\proc-macro2-bccc080262284700\lib-proc_macro2.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\proc-macro2-bd391cf487a8dce4\build-script-build-script-build, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\proc-macro2-bd391cf487a8dce4\build-script-build-script-build.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\proc-macro2-bd391cf487a8dce4\dep-build-script-build-script-build, it is a binary file.
target\debug\.fingerprint\proc-macro2-bd391cf487a8dce4\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\proc-macro2-d6683aa6a00bdd36\run-build-script-build-script-build, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\proc-macro2-d6683aa6a00bdd36\run-build-script-build-script-build.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\quote-78ce62257c003f1b\dep-lib-quote, it is a binary file.
target\debug\.fingerprint\quote-78ce62257c003f1b\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\quote-78ce62257c003f1b\lib-quote, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\quote-78ce62257c003f1b\lib-quote.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\quote-905b549ab072a6eb\dep-lib-quote, it is a binary file.
target\debug\.fingerprint\quote-905b549ab072a6eb\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\quote-905b549ab072a6eb\lib-quote, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\quote-905b549ab072a6eb\lib-quote.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\quote-bbbf2d21f88a30a9\dep-lib-quote, it is a binary file.
target\debug\.fingerprint\quote-bbbf2d21f88a30a9\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\quote-bbbf2d21f88a30a9\lib-quote, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\quote-bbbf2d21f88a30a9\lib-quote.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\stable_deref_trait-0a79a03189f9e550\dep-lib-stable_deref_trait, it is a binary file.
target\debug\.fingerprint\stable_deref_trait-0a79a03189f9e550\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\stable_deref_trait-0a79a03189f9e550\lib-stable_deref_trait, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\stable_deref_trait-0a79a03189f9e550\lib-stable_deref_trait.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\stable_deref_trait-85d8d709dba1d507\dep-lib-stable_deref_trait, it is a binary file.
target\debug\.fingerprint\stable_deref_trait-85d8d709dba1d507\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\stable_deref_trait-85d8d709dba1d507\lib-stable_deref_trait, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\stable_deref_trait-85d8d709dba1d507\lib-stable_deref_trait.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\strsim-004bd070e91f1653\dep-lib-strsim, it is a binary file.
target\debug\.fingerprint\strsim-004bd070e91f1653\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\strsim-004bd070e91f1653\lib-strsim, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\strsim-004bd070e91f1653\lib-strsim.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\syn-49f6e350f05543b2\dep-lib-syn, it is a binary file.
target\debug\.fingerprint\syn-49f6e350f05543b2\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\syn-49f6e350f05543b2\lib-syn, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\syn-49f6e350f05543b2\lib-syn.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\syn-895969421371cfec\dep-lib-syn, it is a binary file.
target\debug\.fingerprint\syn-895969421371cfec\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\syn-895969421371cfec\lib-syn, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\syn-895969421371cfec\lib-syn.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\syn-f3104e3156d142d3\dep-lib-syn, it is a binary file.
target\debug\.fingerprint\syn-f3104e3156d142d3\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\syn-f3104e3156d142d3\lib-syn, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\syn-f3104e3156d142d3\lib-syn.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\unicode-ident-24a3c9bb329083fa\dep-lib-unicode_ident, it is a binary file.
target\debug\.fingerprint\unicode-ident-24a3c9bb329083fa\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\unicode-ident-24a3c9bb329083fa\lib-unicode_ident, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\unicode-ident-24a3c9bb329083fa\lib-unicode_ident.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\unicode-ident-a803ea052b0d2916\dep-lib-unicode_ident, it is a binary file.
target\debug\.fingerprint\unicode-ident-a803ea052b0d2916\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\unicode-ident-a803ea052b0d2916\lib-unicode_ident, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\unicode-ident-a803ea052b0d2916\lib-unicode_ident.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\unicode-ident-bf428e48b6bfc7dc\dep-lib-unicode_ident, it is a binary file.
target\debug\.fingerprint\unicode-ident-bf428e48b6bfc7dc\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\unicode-ident-bf428e48b6bfc7dc\lib-unicode_ident, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\unicode-ident-bf428e48b6bfc7dc\lib-unicode_ident.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\unicode-segmentation-893d945e23c02a2a\dep-lib-unicode_segmentation, it is a binary file.
target\debug\.fingerprint\unicode-segmentation-893d945e23c02a2a\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\unicode-segmentation-893d945e23c02a2a\lib-unicode_segmentation, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\unicode-segmentation-893d945e23c02a2a\lib-unicode_segmentation.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\unicode-segmentation-ea9fec8349ccf629\dep-lib-unicode_segmentation, it is a binary file.
target\debug\.fingerprint\unicode-segmentation-ea9fec8349ccf629\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\unicode-segmentation-ea9fec8349ccf629\lib-unicode_segmentation, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\unicode-segmentation-ea9fec8349ccf629\lib-unicode_segmentation.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\unicode-width-872b0ddedc74bbf0\dep-lib-unicode_width, it is a binary file.
target\debug\.fingerprint\unicode-width-872b0ddedc74bbf0\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\unicode-width-872b0ddedc74bbf0\lib-unicode_width, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\unicode-width-872b0ddedc74bbf0\lib-unicode_width.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\unicode-width-fdfac9810b8e9542\dep-lib-unicode_width, it is a binary file.
target\debug\.fingerprint\unicode-width-fdfac9810b8e9542\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\unicode-width-fdfac9810b8e9542\lib-unicode_width, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\unicode-width-fdfac9810b8e9542\lib-unicode_width.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\utf8parse-c5aa59a8e694b41c\dep-lib-utf8parse, it is a binary file.
target\debug\.fingerprint\utf8parse-c5aa59a8e694b41c\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\utf8parse-c5aa59a8e694b41c\lib-utf8parse, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\utf8parse-c5aa59a8e694b41c\lib-utf8parse.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\windows-sys-1215face11a81d2f\dep-lib-windows_sys, it is a binary file.
target\debug\.fingerprint\windows-sys-1215face11a81d2f\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\windows-sys-1215face11a81d2f\lib-windows_sys, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\windows-sys-1215face11a81d2f\lib-windows_sys.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\windows-targets-d1b9b068e184faec\dep-lib-windows_targets, it is a binary file.
target\debug\.fingerprint\windows-targets-d1b9b068e184faec\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\windows-targets-d1b9b068e184faec\lib-windows_targets, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\windows-targets-d1b9b068e184faec\lib-windows_targets.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\windows_x86_64_msvc-5a6226c28631d9b9\run-build-script-build-script-build, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\windows_x86_64_msvc-5a6226c28631d9b9\run-build-script-build-script-build.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\windows_x86_64_msvc-d6e15de06ec620e3\build-script-build-script-build, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\windows_x86_64_msvc-d6e15de06ec620e3\build-script-build-script-build.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\windows_x86_64_msvc-d6e15de06ec620e3\dep-build-script-build-script-build, it is a binary file.
target\debug\.fingerprint\windows_x86_64_msvc-d6e15de06ec620e3\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\windows_x86_64_msvc-e85052cca3fea17b\build-script-build-script-build, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\windows_x86_64_msvc-e85052cca3fea17b\build-script-build-script-build.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\windows_x86_64_msvc-e85052cca3fea17b\dep-build-script-build-script-build, it is a binary file.
target\debug\.fingerprint\windows_x86_64_msvc-e85052cca3fea17b\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\windows_x86_64_msvc-ecf20860bf4bc668\dep-lib-windows_x86_64_msvc, it is a binary file.
target\debug\.fingerprint\windows_x86_64_msvc-ecf20860bf4bc668\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\windows_x86_64_msvc-ecf20860bf4bc668\lib-windows_x86_64_msvc, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\windows_x86_64_msvc-ecf20860bf4bc668\lib-windows_x86_64_msvc.json, code is 1, comment is 0, blank is 0.
target\debug\build\heapless-08ad0ef325c47b73\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\build\heapless-08ad0ef325c47b73\out\probe.probe.f55ef8c48d4504c4-cgu.0.rcgu.o, it is a binary file.
target\debug\build\heapless-08ad0ef325c47b73\out\probe.rs, code is 5, comment is 1, blank is 2.
target\debug\build\heapless-08ad0ef325c47b73\output, code is 0, comment is 0, blank is 0.
target\debug\build\heapless-08ad0ef325c47b73\root-output, code is 1, comment is 0, blank is 0.
target\debug\build\heapless-08ad0ef325c47b73\stderr, code is 0, comment is 0, blank is 0.
target\debug\build\heapless-7d47477edd78f7bd\build-script-build.exe, it is a binary file.
target\debug\build\heapless-7d47477edd78f7bd\build_script_build-7d47477edd78f7bd.d, code is 3, comment is 0, blank is 2.
target\debug\build\heapless-7d47477edd78f7bd\build_script_build-7d47477edd78f7bd.exe, it is a binary file.
target\debug\build\heapless-7d47477edd78f7bd\build_script_build-7d47477edd78f7bd.pdb, it is a binary file.
target\debug\build\heapless-7d47477edd78f7bd\build_script_build.pdb, it is a binary file.
target\debug\build\heapless-a3869995fe5fb9e9\build-script-build.exe, it is a binary file.
target\debug\build\heapless-a3869995fe5fb9e9\build_script_build-a3869995fe5fb9e9.d, code is 3, comment is 0, blank is 2.
target\debug\build\heapless-a3869995fe5fb9e9\build_script_build-a3869995fe5fb9e9.exe, it is a binary file.
target\debug\build\heapless-a3869995fe5fb9e9\build_script_build-a3869995fe5fb9e9.pdb, it is a binary file.
target\debug\build\heapless-a3869995fe5fb9e9\build_script_build.pdb, it is a binary file.
target\debug\build\proc-macro2-583f77550c870099\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\build\proc-macro2-583f77550c870099\out\libproc_macro2.rmeta, it is a binary file.
target\debug\build\proc-macro2-583f77550c870099\out\proc_macro2.d, code is 4, comment is 0, blank is 3.
target\debug\build\proc-macro2-583f77550c870099\output, code is 16, comment is 0, blank is 0.
target\debug\build\proc-macro2-583f77550c870099\root-output, code is 1, comment is 0, blank is 0.
target\debug\build\proc-macro2-583f77550c870099\stderr, code is 0, comment is 0, blank is 0.
target\debug\build\proc-macro2-aca4b03647102fca\build-script-build.exe, it is a binary file.
target\debug\build\proc-macro2-aca4b03647102fca\build_script_build-aca4b03647102fca.d, code is 3, comment is 0, blank is 2.
target\debug\build\proc-macro2-aca4b03647102fca\build_script_build-aca4b03647102fca.exe, it is a binary file.
target\debug\build\proc-macro2-aca4b03647102fca\build_script_build-aca4b03647102fca.pdb, it is a binary file.
